//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B
0000 1,0,R1 FIRST TOGGLE
0001 1,0,R1 FINAL TOGGLE
0002 1,0,R2 FIRST TOGGLE
0003 1,0,R2 FINAL TOGGLE












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0000 1,0,T1 COUNT
0001 1,0,T2 COUNT
0002 1,0,MAX STK CAPACITY
0003 1,0,TOTAL BOWLS












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D
0000 1,0,R1 STRT PICK IDX
0001 1,0,R2 STRT PICK IDX
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































