//CRCMON
///MONBIT
0,0,0,0,0,0,0,0
///MONSTS
0
///MONCRC
TOTAL SAFETY NUMBER,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
FCTN DEF PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
SYS DEF PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
SERVO PRMTR,0,1992/00/00 00:00:00,3875393677,2023/08/08 10:07:33
SERVOMOTOR PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
ROBOT MATCH PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
COORD ORG PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
MOTION FUNC PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
ROBOT EXPAND PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
SAFETY FUNCTION PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
SYS MATCH PRMTR,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
SAFETY LOGIC CIRCUIT,0,1992/00/00 00:00:00,438869801,2023/08/08 10:37:48
M-SAFETY SIGNAL ALLOC,0,1992/00/00 00:00:00,1073474075,2023/08/08 10:37:43
TIMER DELAY,0,1992/00/00 00:00:00,72541933,2023/08/08 10:37:44
SAFETY SIG. BOARD ALLOC,0,1992/00/00 00:00:00,4114676314,2023/08/08 10:37:42
F-SAFETY SIGNAL ALLOC,0,1992/00/00 00:00:00,3825929936,2023/08/08 10:37:44
SLC EXT. SIGNAL ALLOC,0,1992/00/00 00:00:00,4114676314,2023/08/08 10:37:45
TIMER,0,1992/00/00 00:00:00,3368037359,2023/08/08 10:37:46
SLC SIGNAL DISPLAY SET,0,1992/00/00 00:00:00,1117038177,2023/08/08 10:37:47
SAFETY LOGIC CIRCUIT(SYS),0,1992/00/00 00:00:00,438869801,2023/08/08 10:37:47
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
,0,1992/00/00 00:00:00,0,1992/00/00 00:00:00
