//ALMHIST
///MAJOR
18
18

1627,F-SAFE BOARD COMM ERROR(SERVO),,[4],,TEACH,SV#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1665,MICRO PROGRAM SYNC. ERROR (SV),,[1],,TEACH,SV#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1301,COMMUNICATION ERROR(SERVO),,[1],,TEACH,SV#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1371,SERVO PROGRAM SYNC. ERROR(SV),,[1],,TEACH,SV#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1865,M-SAF CPU COMM. ERROR,,[5],,TEACH,MS#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1860,M-SAFETY COMMUNICATE ERROR,,[0],,TEACH,
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1105,SYSTEM ERROR(SERVO),,[9051],,TEACH,SV#1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:42:19


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU2
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


1696,F-SAFE ENCODER DIAG.EROOR,,[2032],,TEACH,FSU#2 CPU2
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


1696,F-SAFE ENCODER DIAG.EROOR,,[2032],,TEACH,FSU#2 CPU1
R2_PRESS,14,4,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


1325,COMMUNICATION ERROR(ENCODER),ROBOT2,[SLURBT],[111111],TEACH,SV#2
R2_PRESS,14,4,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 15:38:34


1696,F-SAFE ENCODER DIAG.EROOR,,[2008],,TEACH,FSU#2 CPU1
R1_PRESS,6,2,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:02:26


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU2
R1_PRESS,6,2,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/22 12:02:26


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU2
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:53:27


1614,F-SAFE ENCODER COMM. ERR 2,,[0],,TEACH,FSU#2 CPU1
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:53:27


1696,F-SAFE ENCODER DIAG.EROOR,,[2016],,TEACH,FSU#2 CPU2
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:53:27


1696,F-SAFE ENCODER DIAG.EROOR,,[2016],,TEACH,FSU#2 CPU1
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2023/08/21 18:53:27

///MINOR
36
36

