//VAR
///PFNUM 6,0,0,0
///SHARE 250,250,250,250,250,250,0,0
///B
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
5,0,35,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
30,35,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S


























































































































































































































































///P
"PULSE"0,0,3,000000000000000000000000,0,0,2,-76037,-66182,0,4682,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,164994,-57222,-52993,1,5655,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,182486,-16527,-36319,-44059,18956,22828,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-863.111,979.613,492.219,178.9297,-0.1487,123.0482,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,2.200,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,66.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-863.111,979.613,426.219,178.9297,-0.1487,123.0482,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-111044,-86410,-81415,-4390,7023,2426,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-112054,-2215,-42236,531,25813,-48404,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-183090,-80885,-76692,55547,11806,-28796,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-790.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1007.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,182835,-67765,-44577,-28,-3541,-48884,0,0
"RECTAN"0,0,3,001010000000000000000000,0,16,-850.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
