//RBRNGLMT 1
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 2
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 3
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 4
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 5
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 6
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 7
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 8
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 9
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 10
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 11
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 12
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 13
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 14
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 15
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 16
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 17
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 18
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 19
///CRC 2145054300
///COMMENT
16136,35182
0,0,0,0,0,0
0,0,0,4
0,0
0,0
